Date,Industrial_Production_Index_UK,Exchange_Rate_UK,Interest_Rate_UK,International_Reserves_UK,CPI_Index_UK,Industrial_Production_Index_Germany,Exchange_Rate_Germany,International_Reserves_Germany,CPI_Index_Germany
2003-04-01,109.540377220289,0.63527,3.75,48767.4859511714,85.2228592565193,89.3404572129281,,88522.2767918042,89.4074494425703
2003-05-01,107.672587438198,0.61623,3.75,51195.3443894877,85.2228592565193,87.5536480686695,,92793.2974123243,89.2074295155464
2003-06-01,109.430507233108,0.60224,3.75,51788.0584595405,85.1118919918624,87.028115967417,,89710.9343758783,89.5074594060822
2003-07-01,110.529207104926,0.61551,3.5,52063.2738341004,85.0009247272055,92.9140755014452,,89548.6427373674,89.707479333106
2003-08-01,101.080388207288,0.62734,3.5,52119.5786812211,85.2228592565193,78.1991766663747,,92510.5622198006,89.707479333106
2003-09-01,114.045046694744,0.62108,3.5,54428.498488509,85.4447937858332,93.8600332836997,,95024.292450502,89.6074580677562
2003-10-01,120.637245925655,0.5966,3.5,53658.2003479496,85.5557610504901,96.6979066304633,,94787.0016246335,89.6074580677562
2003-11-01,113.385826771654,0.59212,3.75,54493.2595954985,85.5557610504901,94.4906718052027,,95528.6094669823,89.4074494425703
2003-12-01,112.067386925471,0.57137,3.75,56349.6810400796,85.7776955798039,87.238328807918,,96835.2084084991,90.1075078853158
2004-01-01,109.979857169016,0.54898,3.75,53693.0248138213,85.4447937858332,84.5055618814049,,95176.5912064209,90.1075078853158
2004-02-01,110.089727156198,0.53559,4.0,53821.3762269977,85.666728315147,87.448541648419,,94885.1938793237,90.3075278123397
2004-03-01,124.482695477019,0.54718,4.0,57126.9220241875,85.7776955798039,101.322589121486,,97523.5692535317,90.6075464010375
2004-04-01,111.518036989563,0.55479,4.0,55470.1032456542,86.1105973737747,92.1783305596917,,93489.7848459752,90.9075762915733
2004-05-01,107.342977476653,0.56001,4.25,56132.4027158111,86.4434991677455,88.8149251116755,,93252.2586224885,91.1075962185972
2004-06-01,113.275956784472,0.54721,4.5,55866.4323919391,86.4434991677455,96.9081194709643,,93817.3220700488,91.1075962185972
2004-07-01,108.331807361289,0.54309,4.5,56471.9572933969,86.2215646384317,93.2293947621967,,91786.3692104124,91.3076048437831
2004-08-01,102.39882805347,0.54963,4.75,56159.6498244751,86.4434991677455,85.2413068231584,,93368.1738706843,91.407614807295
2004-09-01,112.067386925471,0.55782,4.75,56565.8550210103,86.4434991677455,98.8000350354734,,94311.1059136819,91.2075948802712
2004-10-01,110.748947079289,0.55379,4.75,58112.2093275547,86.6654336970594,97.2234387317158,,94608.3123311252,91.3076048437831
2004-11-01,116.242446438381,0.53776,4.75,61621.9719335405,86.8873682263732,99.7459928177279,,97881.6335695657,91.1075962185972
2004-12-01,109.430507233108,0.51831,4.75,62138.1949987523,87.220270020344,92.1783305596917,,97169.9684405447,92.1076732500406
2005-01-01,104.486357809925,0.53086,4.75,58400.4355419305,86.8873682263732,87.028115967417,,95698.2767608339,91.407614807295
2005-02-01,106.134407617653,0.52982,4.75,59052.5187069391,87.1093027556871,88.9200315319261,,96381.8204626823,91.8076546613427
2005-03-01,115.912836476836,0.52481,4.75,62089.411840531,87.4422045496578,98.2745029342209,,95689.9293310369,92.2076832135525
2005-04-01,109.869987181835,0.52782,4.75,60780.3751969317,87.7751063436286,97.6438644127178,,96317.6074265052,92.0076632865287
2005-05-01,108.771287310016,0.53849,4.75,59532.0878318809,88.1080081375994,90.3915214154331,,93977.18336217,92.2076832135525
2005-06-01,113.495696758836,0.54982,4.75,60525.1066718712,88.1080081375994,102.688972584742,,95189.0714321597,92.3076931770644
2005-07-01,105.36531770738,0.57127,4.75,60351.721367301,88.2189754022563,93.4396076026977,,93567.3939122354,92.7077217292742
2005-08-01,104.925837758653,0.55765,4.5,61505.9406279548,88.4409099315702,89.2353507926776,,93149.907871838,92.8077316927861
2005-09-01,113.715436733199,0.5531,4.5,60520.8685592486,88.662844460884,103.214504685994,,99722.3010831268,92.9077416562981
2005-10-01,111.188427028017,0.56701,4.5,58958.3829765996,88.773811725541,98.5898221949724,,98987.4425116676,93.00775161981
2005-11-01,117.341146310199,0.57634,4.5,59252.3465211188,88.773811725541,105.316633091005,,100408.041869635,92.7077217292742
2005-12-01,112.506866874199,0.57299,4.5,59135.108205007,89.1067135195117,96.9081194709643,,101675.919831833,93.4077914738577
2006-01-01,110.419337117744,0.56619,4.5,59979.6275474361,88.773811725541,93.9651397039502,,107811.737211582,93.107750281484
2006-02-01,109.979857169016,0.57206,4.5,58031.9046728179,88.9957462548548,93.9651397039502,,104480.011993409,93.5077901355317
2006-03-01,126.240615271928,0.57359,4.5,60603.7563427971,89.2176807841687,108.890251379522,,107692.770568084,93.5077901355317
2006-04-01,108.661417322834,0.56615,4.5,63820.1538772281,89.7725171074533,93.1242883419462,,112756.334450411,93.8078200260675
2006-05-01,116.132576451199,0.53491,4.5,66827.201623205,90.216386166081,102.688972584742,,115083.598321515,93.8078200260675
2006-06-01,117.780626258927,0.5425,4.5,63016.5052488203,90.4383206953949,101.953227642988,,110652.573016462,94.0078286512534
2006-07-01,109.320637245926,0.54221,4.5,62219.4802809173,90.4383206953949,98.4847157747219,,113344.950497837,94.4078685053011
2006-08-01,110.529207104926,0.52833,4.75,62754.9561805437,90.7712224893656,96.9081194709643,,111656.965054406,94.2078485782773
2006-09-01,116.242446438381,0.53017,4.75,62199.0243064434,90.8821897540226,105.842165192257,,108416.867164202,93.9078186877415
2006-10-01,118.659586156382,0.53337,4.75,62051.1987560866,90.9931570186795,105.631952351756,,108662.661246604,94.0078286512534
2006-11-01,122.395165720564,0.52315,5.0,64400.4954773245,91.2150915479933,112.148550407287,,113517.520427818,94.0078286512534
2006-12-01,111.737776963926,0.50921,5.0,63823.5773136433,91.658960606621,99.1153542962249,,111637.061618339,94.707887093999
2007-01-01,115.583226515291,0.5104,5.25,61592.5672506114,91.1041242833364,100.586844179732,,113720.425787111,94.707887093999
2007-02-01,110.968687053653,0.51103,5.25,64178.0227963176,91.4370260773072,100.16641849873,,114797.525554807,95.1079269480467
2007-03-01,122.1754257462,0.51356,5.25,67958.5495368345,91.8808951359349,113.935359551546,,114500.326083921,95.3079468750705
2007-04-01,108.99102728438,0.50254,5.25,67883.958365546,92.2137969299057,101.217482701235,,117886.682926227,95.8079853907923
2007-05-01,114.924006592199,0.50414,5.5,67658.8053095427,92.4357314592195,105.631952351756,,116461.633254319,95.8079853907923
2007-06-01,111.408167002381,0.50362,5.5,77276.9728643568,92.6576659885334,108.57493211877,,114803.391588171,95.8079853907923
2007-07-01,108.661417322834,0.49184,5.75,66612.6372501146,92.2137969299057,107.418761496015,,116544.302228104,96.308023906514
2007-08-01,108.221937374108,0.49768,5.75,67309.6812920811,92.5466987238764,102.163440483489,,117574.963575284,96.208013943002
2007-09-01,109.540377220289,0.4959,5.75,70943.4576982641,92.6576659885334,108.890251379522,,126190.906699193,96.4080338700259
2007-10-01,118.5497161692,0.48943,5.75,76124.446247452,92.9905677825042,116.87833931856,,130979.500189692,96.6080537970497
2007-11-01,118.5497161692,0.48292,5.75,78480.9758392937,93.3234695764749,117.614084260314,,130480.889165665,97.1080923127714
2007-12-01,108.221937374108,0.4942,5.5,77742.8974660979,93.7673386351026,99.4306735569764,,136234.442207152,97.7081407920051
2008-01-01,112.177256912653,0.50771,5.5,79426.5838204347,93.3234695764749,106.47280371376,,147199.788026282,97.4081109014693
2008-02-01,112.836476835744,0.50925,5.25,83004.2049943267,93.8783058997596,108.890251379522,,153278.408976821,97.808150755517
2008-03-01,113.715436733199,0.49913,5.25,81468.662926433,94.2112076937303,107.734080756766,,149964.839632566,98.3081892712387
2008-04-01,113.166086797289,0.5048,5.0,77586.0360838888,94.9879785463288,117.824297100815,,144308.117803428,98.1081693442149
2008-05-01,109.210767258744,0.50881,5.0,76069.9285585475,95.5428148696135,104.791100989752,,143960.736028116,98.7082178234485
2008-06-01,109.540377220289,0.5092,5.0,74452.7099200008,96.0976511928981,113.514933870544,,149834.718455166,98.9082377504724
2008-07-01,110.529207104926,0.50284,5.0,69505.2201625975,96.0976511928981,110.992379784532,,146967.626851449,99.508286229706
2008-08-01,100.860648232924,0.51293,5.0,64860.792735662,96.6524875161827,97.1183323114653,,136721.957481807,99.2082676410081
2008-09-01,112.396996887017,0.55668,5.0,63348.9773300273,97.0963565748104,114.77621091355,,141567.869920473,99.1082576774962
2008-10-01,115.583226515291,0.59215,4.5,59674.7394028366,96.8744220454966,112.568976088289,,124519.82250664,98.9082377504724
2008-11-01,106.903497527925,0.65164,3.0,61543.1463198778,96.8744220454966,104.160462468249,,133249.866867421,98.4081992347507
2008-12-01,106.683757553561,0.672455,2.0,64738.3299248095,96.6524875161827,91.6527984584391,,138043.265662199,98.8082390887983
2009-01-01,101.739608130379,0.694118,1.5,58807.7554171231,96.0976511928981,83.4544976788999,,141038.994380464,98.3081892712387
2009-02-01,100.421168284197,0.69437,1.0,60301.7839267374,96.7634547808397,83.1391784181483,,144423.818333444,98.9082377504724
2009-03-01,111.188427028017,0.708614891167414,0.5,63212.8765014943,96.8744220454966,94.0702461242007,,143258.362054259,98.7082178234485
2009-04-01,103.167917963743,0.6804913466759,0.5,65187.1093195772,97.0963565748104,84.4004554611544,,139522.966930345,98.8082390887983
2009-05-01,98.5533785021058,0.649203353379523,0.5,69981.643016657,97.5402256334381,84.5055618814049,,151761.272160474,98.7082178234485
2009-06-01,103.937007874016,0.6113946705859,0.5,70808.4646575044,97.762160162752,90.8119470964351,,147253.523491776,99.0082477139843
2009-07-01,102.838308002197,0.61165630603677,0.5,68563.4088365151,97.6511928980951,91.3374791976876,,148625.511971381,99.0082477139843
2009-08-01,91.9611792711957,0.604287020390287,0.5,80134.4546457691,97.9840946920658,80.8268371726373,,165088.528665501,99.2082676410081
2009-09-01,103.497527925288,0.612146716720502,0.5,82513.9553488031,97.9840946920658,99.6408863974774,,170421.854101552,98.9082377504724
2009-10-01,105.035707745835,0.618104620227254,0.5,83223.459661207,98.0950619567228,98.5898221949724,,176492.561558112,98.9082377504724
2009-11-01,104.925837758653,0.602907562848925,0.5,83770.2255038837,98.3169964860366,98.8000350354734,,189894.110635017,98.8082390887983
2009-12-01,103.277787950925,0.615736673919478,0.5,79618.1636002467,98.6498982800074,89.4455636331786,,180847.544606549,99.6083074950558
2010-01-01,97.784288591833,0.61837537576782,0.5,79868.1368540038,98.5389310153505,84.7157747219059,,178251.871309273,99.0082477139843
2010-02-01,99.761948361106,0.640313866767173,0.5,81100.8834918811,98.7608655446643,89.130244372427,,182280.25927548,99.408287568032
2010-03-01,114.484526643472,0.664588140823565,0.5,86637.8810928754,99.204734603292,106.683016554261,,182386.9086796,99.9083260837537
2010-04-01,100.091558322651,0.652538926354132,0.5,89020.3980684537,99.7595709265766,96.4876937899623,,189539.331755199,100.008336047266
2010-05-01,97.0151986815602,0.683477159499202,0.5,87352.9234858649,99.9815054558905,95.6468424279583,,193127.214386532,99.9083260837537
2010-06-01,101.080388207288,0.683753240734918,0.5,88901.2866378478,100.092472720547,103.529823946746,,197502.505669555,99.9083260837537
2010-07-01,95.80662882256,0.654080079169184,0.5,89449.2094187062,99.8705381912336,99.0102478759744,,189845.25403167,100.108346010777
2010-08-01,92.1809192455595,0.629095947065532,0.5,89699.4830989876,100.314407249861,93.3345011824472,,198218.036541122,100.208344672452
2010-09-01,100.091558322651,0.642172293893786,0.5,95091.6277609198,100.314407249861,108.259612858019,,205323.907701872,100.108346010777
2010-10-01,100.311298297015,0.630602623252059,0.5,94606.4341933218,100.536341779175,107.523867916265,,209615.39870167,100.208344672452
2010-11-01,102.838308002197,0.626252102394609,0.5,94168.0425190508,100.869243573146,111.517911885784,,212583.091698763,100.308354635963
2010-12-01,98.5533785021058,0.640902391,0.5,98072.5976144247,101.756981690401,104.160462468249,,216497.323889943,100.908414417035
2011-01-01,93.8289690532869,0.643824490391896,0.5,100969.753289902,101.867948955058,96.5928002102128,,207993.817419563,100.708394490011
2011-02-01,92.1809192455595,0.620199609428783,0.5,105076.011663512,102.422785278343,102.478759744241,,217280.715309815,101.308442969245
2011-03-01,105.585057681743,0.618555867910639,0.5,107429.524829311,102.755687072314,117.614084260314,,222103.259934148,101.908491448479
2011-04-01,90.5328694378319,0.611931417263542,0.5,112688.184174396,103.532457924912,102.163440483489,,234305.007012225,101.908491448479
2011-05-01,93.6092290789233,0.612771123264387,0.5,109136.74762558,103.754392454226,112.989401769291,,234211.724364655,101.908491448479
2011-06-01,97.4546786302875,0.610928002311439,0.5,108877.092189253,103.754392454226,103.529823946746,,230621.97592822,102.00850141199
2011-07-01,90.3131294634683,0.620222638472582,0.5,114213.189656829,103.754392454226,105.316633091005,,244944.115606985,102.208510037176
2011-08-01,90.5328694378319,0.610779915429517,0.5,117221.205916627,104.198261512854,103.109398265744,,265506.668814908,102.308531302526
2011-09-01,97.3448086431057,0.63364796889637,0.5,110630.182177129,104.864065100795,113.304721030043,,244002.069921641,102.508539927712
2011-10-01,95.4770188610145,0.634544234149956,0.5,113226.493089153,104.864065100795,107.418761496015,,255179.733748603,102.508539927712
2011-11-01,100.201428309833,0.631473630567336,0.5,113582.045643285,105.085999630109,115.511955855303,,256823.98135616,102.708559854736
2011-12-01,94.5980589635597,0.64081113079949,0.5,109734.174591288,105.41890142408,104.160462468249,,238854.02088741,102.90857978176
2012-01-01,93.7190990661051,0.644326580247192,0.5,112622.808177196,105.085999630109,100.902163440484,,257661.357072374,102.808569818248
